TV,radio,newspaper,sales
0.5258164432613522,1.0463050296823277,1.8363412116303772,1.2837122706439184
-0.9773756256179564,1.1523793595827005,0.6584855311913764,0.9592941394361738
-0.9876953099369974,1.6191064111443398,1.8412285795990035,-0.8181516780259727
-0.5561570741368929,-0.15434698953253392,0.7867789403678237,0.6257374693211695
-0.2537924611725196,-0.8630329085243783,1.3085054710187087,-0.3977788882919945
-0.9064859337042211,1.8312550709450852,2.1198085538107176,-1.4395723237196791
-0.9647000552006444,0.6927239300144192,0.18906172065635754,-0.598826744251723
1.1189037207555694,-0.9213737899695833,-0.9787827382985212,-0.3429476548484322
-0.9882486737639232,-1.4782640219465393,-1.4968437429729364,-1.8782221912681785
0.0029693478037508955,-1.4429059119797485,-0.5095954133103714,-0.8181516780259727
-0.9524337346331456,-1.216614008192287,-0.3629743742515745,1.5489823447806368
0.2416960485925517,0.0704211945989002,-1.3502227039141397,0.4246896133614406
-0.9866522110347992,0.8553712358616574,1.6750580686657008,-1.0740307674292633
-0.8731333648715655,-1.08932481231184,-1.1938269289180896,-0.9826453783566599
1.1189037207555694,0.6997955520077774,0.7024718429090154,0.7171228583937734
-0.06109009080736541,1.7463956070247872,1.039700232744248,1.33854350408748
-0.9495924676468148,0.9614455657620299,0.7867789403678237,-0.4708871995500776
1.781097550885783,1.1735942255627752,1.1814339038344182,1.5489823447806368
1.1189037207555694,-0.17708557516863574,-0.6513290844005415,-0.6902121333243268
-0.5911127508241993,-0.15434698953253392,-0.612230140651529,-0.08706856544514116
1.1189037207555694,-0.15434698953253392,1.0641370725873809,0.5343520802485656
0.6745469379827681,-1.2661153621457943,-0.39718595003196033,-0.4708871995500776
-1.274178363842749,-0.5023801868631116,0.8784170897795717,-1.732005568752012
0.4905596677050595,0.913712117306862,-0.2652270148790433,0.07742513488554587
-0.9582751630065104,-0.7357437126439313,-0.6513290844005415,-0.9826453783566599
-0.9329581162071982,-1.379261314039525,-0.5926806687770229,-0.5622725886226816
-0.6256556994324487,0.4452171602468834,-0.9299090586122556,-0.013960254187057953
-0.9329581162071982,-0.44580721091624637,0.18906172065635754,0.1505334461436291
1.1189037207555694,0.28964147639300364,-0.4265101578437198,1.5489823447806368
1.1189037207555694,-0.4953085648697535,0.4483287085404343,-0.8364287558404934
1.1189037207555694,0.3745009403133016,0.5656255397874719,1.155772725942272
-0.809473503038653,-0.3963058569627392,0.34080661323065015,-0.5805496664372023
-0.874193428996607,-1.5206937539066885,-0.07950703207123407,-1.0009224561711805
1.3403081523354676,-0.21244368513542652,-1.5310553187533222,0.4246896133614406
-0.8793963005406439,-1.527765375900047,-1.1840521929808363,-1.0191995339857012
2.0648526881086284,-1.336831582079376,-1.1302911453259443,-0.4160559661065152
1.3746688580623263,1.470602349283818,-1.301349024227874,1.5489823447806368
-0.9365218311128424,1.8666131809118756,0.6878097390031359,-0.06879148763062047
-0.9783771277022568,0.26135498841957083,0.16974873432872054,-0.9095370670985767
0.4847372830904441,1.03923340768897,0.7867789403678237,0.9592941394361738
1.1189037207555694,-0.9213737899695833,-0.001309144573208969,0.27847299084527477
-0.2991405755341231,0.7351536619745683,0.34569398119927675,0.3698583799178787
2.1571421199483543,0.3320712083531525,-1.457744799223924,1.0278331812406267
0.1124480011463427,-0.15434698953253392,-0.25545227894179023,-0.3977788882919945
-0.9863623819218752,0.19063876848598912,0.7867789403678237,-1.2019703121309089
-0.9329581162071982,-0.03565313530147233,-0.006196512541835669,-0.032237332001578654
-0.8986272592639031,-0.9266775064646019,0.19907294214047994,-0.8181516780259727
0.7276360528680688,1.3079550434365805,-0.6415543484632884,1.4847601266036463
0.469285678828554,-0.5094518088564698,0.8930791936854512,1.5489823447806368
-0.9511146363885916,-0.7993883105841548,0.25283398979537186,-0.9826453783566599
0.0029693478037508955,-1.4075478020129577,0.14531189448558773,-0.6719350555098061
1.1189037207555694,-0.9478923724446763,-1.369772175788646,-0.799874600211452
0.2711460862215902,1.322098287423297,0.38968029291691575,1.5489823447806368
-0.9329581162071982,1.6403212771244147,1.3231675749245886,-0.8181516780259727
1.264861110368296,0.4098590502800925,0.18906172065635754,0.9364477921680228
-0.010366307278245505,1.8666131809118756,1.3867033585167337,1.5489823447806368
-0.9882793769110048,-0.15434698953253392,0.47765291635219365,0.9592941394361738
1.1189037207555694,-0.269016661082292,-0.734414339867193,1.5489823447806368
0.1758765555145723,0.913712117306862,0.29682030151301114,1.5944225934907712
0.1742205041537845,-0.15434698953253392,0.18906172065635754,0.6074603915066484
-0.9692959759901646,-0.21244368513542652,-0.49982067737311825,-1.2750786233889921
1.2290291739492438,1.392814507356879,0.18906172065635754,1.667530904748854
0.71479313421052,-0.5306666748365444,-0.21146596722415106,0.11397929051458737
-0.8537017998421509,0.4664320262269579,0.18906172065635754,-0.1967310323322658
-0.7082842575762257,1.3998861293502365,-0.13326807972612628,0.5343520802485656
1.1189037207555694,-0.15434698953253392,-1.501731110941563,-1.0557536896147426
2.896296674789338,0.1128509265590493,-1.4381953273494177,-0.8181516780259727
